iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,weekly_icu_admissions_per_million,population_density,median_age,aged_65_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence
AFG,Afghanistan,05-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,06-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,07-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,08-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,09-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,10-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,11-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,12-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,13-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,14-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,15-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,16-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,17-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,18-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,19-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,20-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,21-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,22-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,23-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,24-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,25-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,26-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,27-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,28-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,29-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,30-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,31-01-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
AFG,Afghanistan,01-02-2020,0,0,0,0,,54.42,18.6,2.58,1803.99,,597.03,9.59
